Time,Signal,Noisy Signal
0.525,-9.992007221626409e-16,-0.3580343633200116
0.53,-0.22451398828980307,-0.46217003529475487
0.535,0.16697747245473432,0.16652539184733653
0.54,0.58778525229247,0.8562925748353779
0.545,0.5302487364574253,0.6794751059010025
0.55,2.694222958124177e-15,0.4546641257924449
0.555,-0.5302487364574135,-0.5628291339866782
0.56,-0.5877852522924741,0.13076508016859423
0.5650000000000001,-0.16697747245474065,0.2012205511111289
0.5700000000000001,0.22451398828979374,-0.0871183474399464
0.5750000000000001,-7.771561172376096e-15,0.02492605157761898
0.58,-0.951056516295131,-0.8848760082236954
0.585,-2.069090505045029,-2.327750374746639
0.59,-2.4898982848827824,-1.91631235137507
0.595,-1.7058192410423902,-1.5792586317390964
0.6,-2.3028311669062947e-14,0.028562607581107843
0.605,1.7058192410423607,2.1357292602876776
0.61,2.4898982848827798,2.4756774926090186
0.615,2.0690905050450645,2.4272304771814612
0.62,0.9510565162951651,1.0570596891342166
0.625,-4.440892098500626e-16,0.6127833759753852
0.63,-0.22451398828980884,-0.33780829747461216
0.635,0.1669774724547357,0.6593954504519505
0.64,0.5877852522924719,0.3656091857594129
0.645,0.5302487364574299,0.18887078737984353
0.65,1.0289509035384119e-14,-0.5104045850451353
0.655,-0.5302487364574222,-0.20355183301941893
0.66,-0.5877852522924766,-0.31631109141351454
0.665,-0.1669774724547477,-0.34002397447964017
0.67,0.22451398828978786,0.5125621104079114
0.675,-7.327471962526033e-15,-0.7628973339221098
0.68,-0.9510565162951359,-0.7764602642920226
0.685,-2.069090505045049,-1.5754013366153226
0.6900000000000001,-2.489898284882775,-2.66880293446221
0.6950000000000001,-1.7058192410423523,-2.0354100815403897
0.7000000000000001,1.8134676317566242e-14,-0.07643220874771577
0.705,1.705819241042329,1.5939377904914478
0.71,2.4898982848827775,2.3481958585463945
0.715,2.069090505045072,2.5323022872306526
0.72,0.9510565162951832,0.15689879463274548
0.725,0.0,-0.31053438947900786
0.73,-0.22451398828980107,-0.4042908093621755
0.735,0.16697747245471517,0.055895308710428596
0.74,0.5877852522924696,0.6737171359290405
0.745,0.5302487364574342,-0.10843865426508303
0.75,2.4990222470245063e-14,0.1337645705002845
0.755,-0.5302487364574178,-0.15381936014451836
0.76,-0.5877852522924788,-0.7242078971759194
0.765,-0.16697747245474143,0.15501528420423666
0.77,0.22451398828978208,-0.174681293698294
0.775,7.327471962526033e-15,0.8095231826447715
0.78,-0.9510565162951523,-1.2670920793872549
0.785,-2.0690905050450414,-2.205638292723237
0.79,-2.4898982848827726,-2.137569851541406
0.795,-1.7058192410423576,-1.693136195694963
0.8,-1.175660927181459e-14,-0.5365402992274121
0.805,1.7058192410423587,1.586199393835497
0.81,2.4898982848827806,2.4946672454582632
0.8150000000000001,2.069090505045052,2.1012587142315056
0.8200000000000001,0.9510565162951576,0.9756636877864133
0.8250000000000001,4.440892098500626e-16,-0.07179727391658276
0.8300000000000001,-0.22451398828979763,-0.3632038619449696
0.835,0.166977472454735,0.7367416240472662
0.84,0.5877852522924673,0.8872642523882542
0.845,0.5302487364574389,0.32707758137547277
0.85,4.163799117101e-15,0.30942808896841506
0.855,-0.5302487364574133,-0.6152484001520888
0.86,-0.5877852522924811,-0.491204703214826
0.865,-0.16697747245474864,0.4268858132907413
0.87,0.22451398828978986,-0.05770002824907172
0.875,7.882583474838611e-15,-0.40405260257227793
0.88,-0.9510565162951455,-0.8855339502741181
0.885,-2.069090505045034,-2.660727521601334
0.89,-2.489898284882771,-1.9993140012682622
0.895,-1.7058192410423811,-1.9212776114158414
0.9,-2.0331612788392417e-14,0.18802205558816817
0.905,1.7058192410423536,1.9260529006587452
0.91,2.4898982848827833,2.869115479871861
0.915,2.0690905050450596,2.5735620967270343
0.92,0.9510565162951735,1.0643803302586912
0.925,8.881784197001252e-16,0.07200287739354924
0.93,-0.2245139882898035,-0.2365853813028799
0.935,0.16697747245471933,-0.04964690219220308
0.9400000000000001,0.5877852522924722,0.6569447294413027
0.9450000000000001,0.5302487364574264,0.6959181619426092
0.9500000000000001,1.8864512551961946e-14,-0.5186610945045478
0.9550000000000001,-0.5302487364574209,-0.8188089887307551
0.96,-0.5877852522924837,-0.48164461782523
0.965,-0.1669774724547472,0.12720216084023223
0.97,0.22451398828978386,-0.03269461528830353
0.975,8.326672684688674e-15,0.8654679573712853
0.98,-0.9510565162951388,-0.25479839095618007
0.985,-2.0690905050450263,-1.646795341854286
0.99,-2.489898284882779,-2.2791539987297753
0.995,-1.7058192410423862,-1.5146320763846812
