Time,Signal
0.59,-2.4898982848827824
0.595,-1.7058192410423902
0.6,-2.3028311669062947e-14
0.605,1.7058192410423607
0.61,2.4898982848827798
0.615,2.0690905050450645
0.62,0.9510565162951651
0.625,-4.440892098500626e-16
0.63,-0.22451398828980884
0.635,0.1669774724547357
0.64,0.5877852522924719
0.645,0.5302487364574299
0.65,1.0289509035384119e-14
0.655,-0.5302487364574222
0.66,-0.5877852522924766
0.665,-0.1669774724547477
0.67,0.22451398828978786
0.675,-7.327471962526033e-15
0.68,-0.9510565162951359
0.685,-2.069090505045049
0.6900000000000001,-2.489898284882775
0.6950000000000001,-1.7058192410423523
0.7000000000000001,1.8134676317566242e-14
0.705,1.705819241042329
0.71,2.4898982848827775
0.715,2.069090505045072
0.72,0.9510565162951832
0.725,0.0
0.73,-0.22451398828980107
0.735,0.16697747245471517
0.74,0.5877852522924696
0.745,0.5302487364574342
0.75,2.4990222470245063e-14
0.755,-0.5302487364574178
0.76,-0.5877852522924788
0.765,-0.16697747245474143
0.77,0.22451398828978208
0.775,7.327471962526033e-15
0.78,-0.9510565162951523
0.785,-2.0690905050450414
0.79,-2.4898982848827726
0.795,-1.7058192410423576
0.8,-1.175660927181459e-14
0.805,1.7058192410423587
0.81,2.4898982848827806
0.8150000000000001,2.069090505045052
0.8200000000000001,0.9510565162951576
0.8250000000000001,4.440892098500626e-16
0.8300000000000001,-0.22451398828979763
0.835,0.166977472454735
0.84,0.5877852522924673
0.845,0.5302487364574389
0.85,4.163799117101e-15
0.855,-0.5302487364574133
0.86,-0.5877852522924811
0.865,-0.16697747245474864
0.87,0.22451398828978986
0.875,7.882583474838611e-15
0.88,-0.9510565162951455
0.885,-2.069090505045034
0.89,-2.489898284882771
0.895,-1.7058192410423811
0.9,-2.0331612788392417e-14
0.905,1.7058192410423536
0.91,2.4898982848827833
0.915,2.0690905050450596
0.92,0.9510565162951735
0.925,8.881784197001252e-16
0.93,-0.2245139882898035
0.935,0.16697747245471933
0.9400000000000001,0.5877852522924722
0.9450000000000001,0.5302487364574264
0.9500000000000001,1.8864512551961946e-14
0.9550000000000001,-0.5302487364574209
0.96,-0.5877852522924837
0.965,-0.1669774724547472
0.97,0.22451398828978386
0.975,8.326672684688674e-15
0.98,-0.9510565162951388
0.985,-2.0690905050450263
0.99,-2.489898284882779
0.995,-1.7058192410423862
